"housing","duration","credit_amount","existing_credits","personal_status","age","credit_history","type","purpose"
"домовладелец",18,2518,1,"мужчина (одинокий)",50,"есть непогашенные кредиты","надежный","бытовая техника"
"домовладелец",11,1823,2,"женщина",41,"есть просрочки платежей","надежный","бытовая техника"
"домовладелец",39,3560,2,"мужчина (одинокий)",32,"есть просрочки платежей","надежный","новая машина"
"арендатор",6,1072,1,"мужчина (одинокий)",57,"есть непогашенные кредиты","надежный","подержанная машина"
"домовладелец",13,1932,1,"мужчина (одинокий)",32,"есть непогашенные кредиты","надежный","подержанная машина"
"домовладелец",8,2743,2,"мужчина (одинокий)",31,"есть просрочки платежей","надежный","бытовая техника"
"домовладелец",4,547,1,"женщина",48,"есть непогашенные кредиты","надежный","мебель"
"домовладелец",17,941,1,"мужчина (одинокий)",33,"есть непогашенные кредиты","ненадежный","образование"
"арендатор",7,1849,1,"женщина",39,"есть непогашенные кредиты","надежный","бытовая техника"
"арендатор",22,1958,1,"женщина",18,"есть непогашенные кредиты","надежный","мебель"
"домовладелец",6,776,1,"мужчина (женатый или вдовец)",25,"есть непогашенные кредиты","надежный","бытовая техника"
"домовладелец",24,1444,2,"мужчина (одинокий)",36,"есть непогашенные кредиты","надежный","ремонт жилья"
"домовладелец",17,6255,1,"мужчина (одинокий)",32,"есть непогашенные кредиты","надежный","бизнес"
"домовладелец",19,2908,2,"женщина",24,"не было кредитов","ненадежный","новая машина"
"домовладелец",17,787,2,"мужчина (одинокий)",40,"все кредиты погашены","ненадежный","новая машина"
"арендатор",18,6298,2,"женщина",23,"не было кредитов","ненадежный","бизнес"
"без жилья",35,6167,2,"мужчина (одинокий)",65,"есть просрочки платежей","надежный","подержанная машина"
"домовладелец",16,2562,1,"мужчина (одинокий)",31,"есть непогашенные кредиты","надежный","бытовая техника"
"домовладелец",20,4122,2,"мужчина (одинокий)",43,"есть просрочки платежей","надежный","новая машина"
"арендатор",12,1298,1,"женщина",20,"есть непогашенные кредиты","надежный","другое"
"домовладелец",22,3154,1,"мужчина (одинокий)",29,"есть непогашенные кредиты","надежный","новая машина"
"домовладелец",9,434,1,"мужчина (женатый или вдовец)",23,"есть непогашенные кредиты","надежный","ремонт жилья"
